Docker|Deployment

Git4Idea|Version Controls

Remote Development Server|null

Rider UI Theme Pack|null

com.intellij.cidr.debugger|null

com.intellij.database|Database

com.intellij.dev|null

com.intellij.diagram|Other Tools

com.intellij.platform.images|null

com.intellij.plugins.visualstudiokeymap|Keymap

com.intellij.properties|Languages

com.intellij|null

com.jetbrains.codeWithMe|null

com.jetbrains.dotCommon|null

com.jetbrains.dotCover|null

com.jetbrains.dotTrace.dotMemory|null

com.jetbrains.performancePlugin.async|Other Tools

com.jetbrains.performancePlugin.yourkit|Other Tools

com.jetbrains.performancePlugin|Other Tools

com.jetbrains.plugins.ini4idea|Languages

com.jetbrains.projector.libs|null

com.jetbrains.rider.diagram|null

com.jetbrains.rider.fsharp|Languages

com.jetbrains.rider.razor|null

com.jetbrains.sh|Languages

com.jetbrains.space|null

com.jetbrains.xaml.previewer|null

intellij.grid.core.impl|null

intellij.grid.impl|null

intellij.rider.cpp.debugger|null

org.editorconfig.editorconfigjetbrains|Other Tools

org.intellij.intelliLang|Other Tools

org.intellij.plugins.markdown|Languages

org.intellij.qodana|null

org.jetbrains.plugins.github|Version Controls

org.jetbrains.plugins.yaml|Languages

rider.intellij.plugin.appender|null

